Veces,M-CostoTotal,M-CostoPedido,M-CostoMantenimiento,M-CostoDeficit
100,135.744,106.346,28.874,0.523
500,135.541,106.048,29.001,0.491
1,133.605,102.308,30.849,0.448
5,136.159,106.648,28.965,0.546
10,135.706,106.161,29.031,0.514
50,135.617,106.212,28.934,0.470
100,135.643,106.114,29.007,0.522
500,135.572,106.039,29.021,0.511
1,134.544,103.908,30.409,0.227
5,136.365,106.833,28.839,0.693
10,135.832,106.453,28.880,0.499
50,135.300,105.838,29.002,0.460
100,135.406,105.869,29.030,0.508
500,135.538,106.002,29.051,0.485
1,135.224,104.508,30.149,0.566
5,136.285,107.218,28.512,0.556
10,135.630,105.973,29.135,0.521
50,135.554,106.099,28.969,0.486
100,135.635,106.060,29.023,0.552
500,135.682,106.178,29.002,0.503
1,137.002,107.958,28.602,0.442
5,134.845,104.993,29.497,0.355
10,135.773,106.231,28.953,0.590
50,135.055,105.375,29.252,0.428
100,135.476,105.886,29.112,0.478
500,135.696,106.274,28.919,0.502
1,136.425,106.558,29.131,0.736
5,135.032,104.588,30.043,0.402
10,135.174,104.986,29.719,0.470
50,135.700,106.178,29.028,0.494
100,135.850,106.446,28.866,0.538
500,135.486,105.926,29.066,0.493
1,140.622,112.558,27.128,0.936
5,135.462,106.408,28.687,0.367
10,135.911,106.863,28.560,0.487
50,135.507,105.806,29.192,0.510
100,135.091,105.514,29.139,0.437
500,135.543,106.043,29.003,0.497
1,135.165,105.658,29.076,0.431
5,134.783,104.978,29.441,0.363
10,134.766,104.911,29.440,0.415
50,135.451,106.007,28.989,0.454
100,135.548,106.058,29.002,0.488
500,135.387,105.753,29.145,0.489
1,135.903,107.333,28.320,0.249
5,134.947,105.573,28.960,0.414
10,135.777,106.061,29.117,0.599
50,135.897,106.374,28.993,0.529
100,135.460,105.897,29.094,0.469
500,135.528,105.976,29.057,0.496
1,135.866,106.083,29.017,0.766
5,134.277,104.333,29.624,0.319
10,136.155,106.768,28.894,0.493
50,135.032,105.355,29.221,0.455
100,135.387,105.822,29.127,0.438
500,135.386,105.807,29.109,0.469
1,135.696,105.808,29.086,0.802
5,136.040,107.283,28.322,0.435
10,135.317,105.736,29.020,0.561
50,135.661,106.296,28.870,0.495
100,135.575,106.066,29.070,0.439
500,135.519,105.942,29.069,0.508
1,136.246,107.433,28.679,0.133
5,135.558,106.063,29.177,0.318
10,135.687,106.121,29.048,0.518
50,135.438,105.958,29.032,0.448
100,135.424,105.894,29.062,0.468
500,135.532,105.973,29.068,0.491
1,132.103,101.633,30.408,0.062
5,135.469,105.893,29.026,0.550
10,135.899,106.828,28.578,0.493
50,135.329,105.848,29.026,0.455
100,135.576,105.968,29.112,0.495
500,135.489,105.909,29.087,0.494
1,136.677,106.408,28.806,1.463
5,134.710,104.623,29.724,0.363
10,135.774,106.468,28.844,0.461
50,135.646,106.056,29.061,0.529
100,135.540,105.913,29.103,0.523
500,135.680,106.217,28.967,0.495
1,135.756,106.808,28.861,0.086
5,134.889,104.933,29.449,0.507
10,135.262,105.578,29.260,0.423
50,135.644,106.220,28.884,0.540
100,135.654,106.037,29.095,0.521
500,135.566,106.072,29.008,0.485
1,133.494,102.708,30.597,0.189
5,136.259,107.318,28.487,0.454
10,135.247,105.553,29.293,0.401
50,135.376,105.699,29.197,0.480
100,135.588,106.031,29.049,0.507
500,135.505,105.906,29.075,0.524
1,135.897,107.408,27.915,0.574
5,135.153,105.623,29.080,0.449
10,135.893,106.643,28.722,0.527
50,135.107,105.391,29.288,0.427
100,135.380,105.818,29.077,0.484
500,135.550,106.030,29.032,0.488
1,135.280,105.483,29.244,0.553
5,135.210,105.748,29.039,0.423
10,135.933,106.886,28.510,0.537
50,135.628,106.211,28.919,0.498
100,135.579,106.082,29.041,0.456
500,135.524,105.980,29.047,0.497
1,134.664,104.383,30.130,0.151
5,135.185,105.588,29.119,0.477
10,135.752,106.397,28.847,0.508
50,135.543,105.986,29.065,0.492
100,135.912,106.467,28.852,0.593
500,135.538,105.960,29.080,0.498
1,137.415,109.858,27.171,0.386
5,135.754,105.863,29.446,0.444
10,136.138,106.933,28.713,0.491
50,135.419,105.754,29.195,0.470
100,135.479,105.964,29.047,0.469
500,135.641,106.139,28.990,0.512
1,136.772,107.183,29.150,0.439
5,135.127,105.678,29.050,0.399
10,135.972,106.751,28.696,0.525
50,135.817,106.413,28.922,0.483
100,135.600,106.089,28.998,0.512
500,135.498,105.889,29.108,0.501
1,135.878,106.333,29.303,0.242
5,136.315,107.433,28.550,0.332
10,135.479,105.668,29.111,0.699
50,135.704,106.230,28.959,0.515
100,135.483,106.086,28.917,0.481
500,135.535,105.957,29.089,0.489
1,134.490,105.458,28.657,0.375
5,135.578,105.833,29.168,0.576
10,135.762,106.196,28.902,0.664
50,134.985,105.081,29.477,0.427
100,135.481,105.790,29.137,0.554
500,135.590,106.056,29.035,0.499
1,134.512,104.233,30.119,0.159
5,136.157,106.688,28.833,0.637
10,135.002,105.286,29.249,0.467
50,135.594,106.186,28.909,0.498
100,135.645,106.095,29.048,0.502
500,135.517,105.949,29.076,0.493
1,138.164,109.758,27.140,1.266
5,135.151,105.498,29.349,0.304
10,135.188,105.546,29.214,0.428
50,135.618,106.065,29.056,0.497
100,135.875,106.521,28.845,0.509
500,135.536,106.018,28.997,0.521
1,136.855,108.433,27.635,0.787
5,133.574,103.448,29.919,0.206
10,135.721,105.998,29.170,0.552
50,135.611,106.096,29.039,0.476
100,135.447,105.852,29.113,0.483
500,135.594,106.113,28.978,0.504
1,136.728,107.933,27.753,1.042
5,135.241,104.973,29.581,0.687
10,135.576,106.088,29.025,0.463
50,135.088,105.439,29.209,0.440
100,135.713,106.184,29.007,0.522
500,135.624,106.115,28.995,0.514
1,136.548,107.558,28.432,0.558
5,134.527,104.808,29.257,0.462
10,135.747,106.081,29.115,0.551
50,135.317,105.662,29.175,0.480
100,135.643,106.371,28.828,0.445
500,135.619,106.147,28.970,0.502
